account0 = web3.eth.accounts[0]
account1 = web3.eth.accounts[1]
account2 = web3.eth.accounts[2]
account3 = web3.eth.accounts[3]
account4 = web3.eth.accounts[4]
account5 = web3.eth.accounts[5]
account6 = web3.eth.accounts[6]
account7 = web3.eth.accounts[7]
account8 = web3.eth.accounts[8]
account9 = web3.eth.accounts[9]
microgrid.deployed().then(inst => { microgridinst = inst })


microgridinst.registerSmartMeter(0, account0, 46452, "Gartland 1")
microgridinst.registerSmartMeter(1, account1, 46452, "Gartland 2")
microgridinst.registerSmartMeter(2, account2, 46452, "Fontaine")
microgridinst.registerSmartMeter(3, account3, 27871, "Foy 1")
microgridinst.registerSmartMeter(4, account4, 27871, "Foy 2")
microgridinst.registerSmartMeter(5, account5, 27871, "Foy 3")
microgridinst.registerSmartMeter(6, account6, 65033, "Dyson")
microgridinst.registerSmartMeter(7, account7, 68130, "Lowell-Thomas")
microgridinst.registerSmartMeter(8, account8, 57807, "Hancock")
microgridinst.registerSmartMeter(9, account9, 78453, "Library")

microgridinst.getSmartMeter(9)

WINTER

microgridinst.setSmartMeterThresholdArray([46452, 46452, 46452, 27871, 27871, 27871, 65033, 68130, 57807, 78453])
microgridinst.setSmartMeterThresholdArray([60208, 60208, 60208, 36124, 36124, 36124, 84291, 88305, 74925, 101685])

SUMMER

microgridinst.setSmartMeterThresholdArray([50515, 50515,	50515,	30309, 70722,	30309,	30309,	74089, 62864, 85315])
microgridinst.setSmartMeterThresholdArray([60059, 60059, 60059, 84083, 36035, 36035, 36035, 88087, 74740, 101433])

SPRING
THRESHOLDS
microgridinst.setSmartMeterThresholdArray([49892.30859,	49892.30859, 49892.30859, 29935.38516, 69849.23203, 29935.38516, 29935.38516, 73175.38594, 62088.20625, 84262.56563])
microgridinst.setSmartMeterThresholdArray([55608.525, 55608.525, 55608.525, 33365.115, 77851.935, 33365.115, 33365.115,	81559.17, 69201.72, 93916.62])
CAPS
microgridinst.setSmartMeterCapArray([403393.5868, 403393.5868, 403393.5868, 242036.1521, 242036.1521, 242036.1521, 564751.0215, 591643.9273, 502000.908, 681286.9466])
microgridinst.setSmartMeterCapArray([700000.5868, 600000.5868, 403393.5868, 242036.1521, 242036.1521, 242036.1521, 564751.0215, 591643.9273, 502000.908, 681286.9466])
microgridinst.setSmartMeterCapArray([600000.5868, 600000.5868, 600000.5868, 350000.1521, 350000.1521, 350000.1521, 700000.0215, 750000.9273, 600000.908, 800000.9466])

SPOOF
microgridinst.setSmartMeterThresholdArray([500000, 500000, 55608.525, 33365.115, 77851.935, 33365.115, 33365.115,	81559.17, 69201.72, 93916.62])
microgridinst.setSmartMeterThresholdArray([10000000, 1000000, 55608.525, 33365.115, 77851.935, 33365.115, 33365.115,	81559.17, 69201.72, 93916.62])
microgridinst.setSmartMeterThresholdArray([1500000, 1500000, 55608.525, 33365.115, 77851.935, 33365.115, 33365.115,	81559.17, 69201.72, 93916.62])
microgridinst.setSmartMeterThresholdArray([1000000, 2500000, 55608.525, 33365.115, 77851.935, 33365.115, 33365.115,	81559.17, 69201.72, 1000000])


WINTER

microgridinst.updateSmartMeters([172819.4437,172819.4437,172819.4437,103691.6663,103691.6663,103691.6663,241947.2211,253468.5174,215064.1966,291872.8382],[99774.28125,99774.28125,99774.28125,59864.56875,59864.56875,59864.56875,139683.9938,146335.6125,124163.55,168507.675])
microgridinst.updateSmartMeters([112570.215,112570.215,112570.215,67542.129,67542.129,67542.129,157598.301,165102.982,140087.3787,190118.5854],[109384.9313,109384.9313,109384.9313,65630.95875,65630.95875,65630.95875,153138.9038,160431.2325,136123.47,184738.995])
microgridinst.updateSmartMeters([150175.6805,150175.6805,150175.6805,90105.4083,90105.4083,90105.4083,210245.9527,220257.6648,186885.2913,253630.0382],[98530.425,98530.425,98530.425,59118.255,59118.255,59118.255,137942.595,144511.29,122615.64,166406.94])
microgridinst.updateSmartMeters([21242.7933,21242.7933,21242.7933,12745.676,12745.676,12745.676,29739.9107,31156.0969,26435.4761,35876.7176],[92119.78125,92119.78125,92119.78125,55271.86875,55271.86875,55271.86875,128967.6938,135109.0125,114637.95,155580.075])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[139535.1563,139535.1563,139535.1563,83721.09375,83721.09375,83721.09375,195349.2188,204651.5625,173643.75,235659.375])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[142511.9063,142511.9063,142511.9063,85507.14375,85507.14375,85507.14375,199516.6688,209017.4625,177348.15,240686.775])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[98498.53125,98498.53125,98498.53125,59099.11875,59099.11875,59099.11875,137897.9438,144464.5125,122575.95,166353.075])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[56292.46875,56292.46875,56292.46875,33775.48125,33775.48125,33775.48125,78809.45625,82562.2875,70052.85,95071.725])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[36752.23125,36752.23125,36752.23125,22051.33875,22051.33875,22051.33875,51453.12375,53903.2725,45736.11,62070.435])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[32967.50625,32967.50625,32967.50625,19780.50375,19780.50375,19780.50375,46154.50875,48352.3425,41026.23,55678.455])
microgridinst.updateSmartMeters([0.0507,0.0507,0.0507,0.0304,0.0304,0.0304,0.071,0.0744,0.0631,0.0857],[46894.44375,46894.44375,46894.44375,28136.66625,28136.66625,28136.66625,65652.22125,68778.5175,58357.53,79199.505])
microgridinst.updateSmartMeters([62206.1518,62206.1518,62206.1518,37323.6911,37323.6911,37323.6911,87088.6125,91235.6893,77412.1,105059.2786],[99859.33125,99859.33125,99859.33125,59915.59875,59915.59875,59915.59875,139803.0638,146460.3525,124269.39,168651.315])
microgridinst.updateSmartMeters([115168.0451,115168.0451,115168.0451,69100.8271,69100.8271,69100.8271,161235.2632,168913.1328,143320.2339,194506.0318],[61799.45625,61799.45625,61799.45625,37079.67375,37079.67375,37079.67375,86519.23875,90639.2025,76905.99,104372.415])

microgridinst.updateSmartMeters([447536.52,447536.52,447536.52,268521.9121,268521.9121,268521.9121,626551.1279,656386.8959,556934.336,755839.456],[310060.4063,310060.4063,310060.4063,186036.2438,186036.2438,186036.2438,434084.5688,454755.2625,385852.95,523657.575])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[348258.4875,348258.4875,348258.4875,208955.0925,208955.0925,208955.0925,487561.8826,510779.115,433388.34,588169.89])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[115274.6438,115274.6438,115274.6438,69164.78625,69164.78625,69164.78625,161384.5013,169069.4775,143452.89,194686.065])
microgridinst.updateSmartMeters([555707.6961,555707.6961,555707.6961,333424.6175,333424.6175,333424.6175,777990.7745,815037.9542,691547.3551,938528.5534],[313313.5688,313313.5688,313313.5688,187988.1413,187988.1413,187988.1413,438638.9963,459526.5675,389901.33,529151.805])
microgridinst.updateSmartMeters([240808.6791,240808.6791,240808.6791,144485.2075,144485.2075,144485.2075,337132.1507,353186.0627,299673.0228,406699.1024],[310060.4063,310060.4063,310060.4063,186036.2438,186036.2438,186036.2438,434084.5688,454755.2625,385852.95,523657.575])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[348258.4875,348258.4875,348258.4875,208955.0925,208955.0925,208955.0925,487561.8826,510779.115,433388.34,588169.89])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[115274.6438,115274.6438,115274.6438,69164.78625,69164.78625,69164.78625,161384.5013,169069.4775,143452.89,194686.065])
microgridinst.updateSmartMeters([460278.4038,460278.4038,460278.4038,276167.0422,276167.0422,276167.0422,644389.7652,675074.9922,572790.9025,777359.0817],[313313.5688,313313.5688,313313.5688,187988.1413,187988.1413,187988.1413,438638.9963,459526.5675,389901.33,529151.805])
microgridinst.updateSmartMeters([636079.4611,636079.4611,636079.4611,381647.6767,381647.6767,381647.6767,890511.2454,932916.5429,791565.5516,1074267.534],[310060.4063,310060.4063,310060.4063,186036.2438,186036.2438,186036.2438,434084.5688,454755.2625,385852.95,523657.575])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[348258.4875,348258.4875,348258.4875,208955.0925,208955.0925,208955.0925,487561.8826,510779.115,433388.34,588169.89])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[115274.6438,115274.6438,115274.6438,69164.78625,69164.78625,69164.78625,161384.5013,169069.4775,143452.89,194686.065])
microgridinst.updateSmartMeters([907665.8182,907665.8182,907665.8182,544599.4909,544599.4909,544599.4909,1270732.146,1331243.2,1129539.685,1532946.715],[313313.5688,313313.5688,313313.5688,187988.1413,187988.1413,187988.1413,438638.9963,459526.5675,389901.33,529151.805])
microgridinst.updateSmartMeters([937300.8801,937300.8801,937300.8801,562380.5281,562380.5281,562380.5281,1312221.232,1374707.958,1166418.873,1582997.042],[310060.4063,310060.4063,310060.4063,186036.2438,186036.2438,186036.2438,434084.5688,454755.2625,385852.95,523657.575])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[348258.4875,348258.4875,348258.4875,208955.0925,208955.0925,208955.0925,487561.8826,510779.115,433388.34,588169.89])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[115274.6438,115274.6438,115274.6438,69164.78625,69164.78625,69164.78625,161384.5013,169069.4775,143452.89,194686.065])
microgridinst.updateSmartMeters([355391.882,355391.882,355391.882,213235.1292,213235.1292,213235.1292,497548.6348,521241.4269,442265.4532,600217.4008],[313313.5688,313313.5688,313313.5688,187988.1413,187988.1413,187988.1413,438638.9963,459526.5675,389901.33,529151.805])
microgridinst.updateSmartMeters([189919.1612,189919.1612,189919.1612,113951.4968,113951.4968,113951.4968,265886.8257,278548.1032,236343.845,320752.3612],[310060.4063,310060.4063,310060.4063,186036.2438,186036.2438,186036.2438,434084.5688,454755.2625,385852.95,523657.575])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[348258.4875,348258.4875,348258.4875,208955.0925,208955.0925,208955.0925,487561.8826,510779.115,433388.34,588169.89])
microgridinst.updateSmartMeters([0,0,0,0,0,0,0,0,0,0],[115274.6438,115274.6438,115274.6438,69164.78625,69164.78625,69164.78625,161384.5013,169069.4775,143452.89,194686.065])
microgridinst.updateSmartMeters([430149.8271,430149.8271,430149.8271,258089.8963,258089.8963,258089.8963,602209.758,630886.4131,535297.5626,726475.2636],[393898.4438,393898.4438,393898.4438,236339.0663,236339.0663,236339.0663,551457.8213,577717.7175,490184.73,665250.705])


SUMMER

microgridinst.updateSmartMeters([867349.8419,867349.8419,867349.8419,520409.9052,520409.9052,520409.9052,1214289.779,1272113.102,1079368.692,1464857.511],[149921.8875,149921.8875,149921.8875,89953.1325,89953.1325,89953.1325,209890.6425,219885.435,186569.46,253201.41])
microgridinst.updateSmartMeters([742891.7038,742891.7038,742891.7038,445735.0222,445735.0222,445735.0222,1040048.385,1089574.499,924487.4536,1254661.544],[106046.7188,106046.7188,106046.7188,63628.03125,63628.03125,63628.03125,148465.4063,155535.1875,131969.25,179101.125])
